===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
turning on: 3
trajectory is:
0.0 0.0
-0.07219252806942757 -0.07218418034004996
-0.14441054635771522 -0.1443428569665253
-0.2166807347921445 -0.21644927945754278
-0.28903098132657595 -0.2884753675213152
-0.36149027884246027 -0.3603917401533437
-0.4340886174440541 -0.43216774061806795
-0.5068568722523251 -0.5037714575724641
-0.5798266868218478 -0.5751697427041609
-0.6530303523241632 -0.6463282253091669
-0.7265006826600645 -0.7172113242839264
-0.8002708856826303 -0.7877822580527922
-0.8743744307329722 -0.8580030529947968
-0.9488449127120878 -0.9278345509724524
-1.0237159129352464 -0.9972364165999016
-1.099020857040374 -1.066167144917702
-1.174792870249194 -1.134584070166535
-1.2510646303096318 -1.2024433763718476
-1.3278682184803916 -1.2697001104654975
-1.4052349689536479 -1.3363081986785754
-1.483195317149519 -1.402220466941387
-1.5617786473562374 -1.4673886660217506
-1.6410131402325485 -1.5317635021210563
-1.7209256207335186 -1.595294673628608
-1.8015414070672635 -1.6579309147084262
-1.882884161337635 -1.7196200463586895
-1.964975742576029 -1.780309035542166
-2.047836062913571 -1.839944062936266
-2.1314829476922585 -1.8984705997935931
-2.2159320003593335 -1.9558334943382294
-2.3011964730323604 -2.011977068049445
-2.3872871436622836 -2.0668452221033915
-2.4742122007570284 -2.120381554154828
-2.5619771366581365 -2.172529485545545
-2.6505846503862283 -2.2232323989243907
-2.740034561086954 -2.2724337861563275
-2.8303237331162863 -2.32007740628563
-2.921446013801703 -2.3661074532020177
-3.0133921849029575 -2.4104687325393788
-3.1061499287719774 -2.453106847215926
-3.199703810175164 -2.4939683909035177
-3.29403527469241 -2.53300114859397
-3.389122664545011 -2.5701543033129455
-3.484941252629006 -2.6053786479193177
-3.581463295441278 -2.6386268008213216
-3.678658105483033 -2.66985342434225
-3.7764921436092798 -2.6990154443798184
-3.874929131664373 -2.72607226992631
-3.973930185603116 -2.7509860109532562
-4.073453969145515 -2.7737216931163227
-4.173456867852115 -2.7942474677050204
-4.273893183337631 -2.8125348152493963
-4.374715347164642 -2.8285587412033673
-4.475874153778707 -2.842297962153049
-4.577319011663084 -2.8537350810493
-4.678998211707692 -2.8628567500373787
-4.780859211605238 -2.869653819553707
-4.882848934909765 -2.8741214724800934
-4.984914083221922 -2.87625934228945
-5.087001459802821 -2.8760716142832914
-5.189058302767142 -2.8735671092092825
-5.291032625867865 -2.868759348755516
-5.392873564761582 -2.8616666026454665
-5.494531726536505 -2.8523119173016553
-5.59595954019589 -2.8407231263047277
-5.697111605718994 -2.8269328431453165
-5.797945039269793 -2.8109784370458795
-5.898419812090831 -2.792901992915547
-5.9984990806048915 -2.772750256789678
-6.09814950524969 -2.750574568393799
-6.197341555588652 -2.726430782755397
-6.296049799271701 -2.7003791830629025
-6.394253172461073 -2.672484387235591
-6.4919352293845085 -2.642815250917209
-6.589084368728251 -2.611444769836155
-6.685694034629554 -2.5784499846823983
-6.781762890068398 -2.5439118918321317
-6.877294960484513 -2.5079153634016227
-6.972299745452699 -2.4705490802280607
-7.06679229623025 -2.4319054814533225
-7.160793256938295 -2.3920807344220436
-7.254328867046976 -2.3511747285938323
-7.34743092269598 -2.3092910971055063
-7.440136694189845 -2.266537269497014
-7.532488796755586 -2.223024558927745
-7.624535011332243 -2.178868286950147
-7.716328051773077 -2.13418794856594
-7.807925274377009 -2.089107419855958
-7.89938832512417 -2.043755209935087
-7.990782719370082 -1.9982647583239257
---
collision is:
0 0
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-3 -5
-3 -6
-3 -7
-2 -7
-2 -8
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -8 2 11
length is: 9.085987738415586
turning on: 3
trajectory is:
0.0 0.0
0.07218418034004992 -0.07219252806942755
0.14434285696652538 -0.14441054635771522
0.2164492794575427 -0.2166807347921445
0.28847536752131514 -0.28903098132657595
0.3603917401533437 -0.36149027884246027
0.43216774061806784 -0.4340886174440541
0.5037714575724641 -0.5068568722523249
0.5751697427041608 -0.5798266868218479
0.646328225309167 -0.6530303523241631
0.7172113242839264 -0.7265006826600648
0.7877822580527925 -0.80027088568263
0.8580030529947968 -0.8743744307329722
0.9278345509724523 -0.9488449127120878
0.9972364165999013 -1.0237159129352464
1.0661671449177017 -1.0990208570403743
1.134584070166535 -1.1747928702491943
1.2024433763718478 -1.2510646303096316
1.2697001104654972 -1.3278682184803916
1.336308198678575 -1.4052349689536479
1.4022204669413867 -1.483195317149519
1.4673886660217503 -1.561778647356237
1.5317635021210563 -1.6410131402325485
1.5952946736286082 -1.7209256207335186
1.6579309147084262 -1.8015414070672633
1.7196200463586895 -1.8828841613376353
1.780309035542166 -1.9649757425760292
1.839944062936266 -2.047836062913571
1.8984705997935933 -2.1314829476922585
1.9558334943382298 -2.215932000359333
2.0119770680494447 -2.3011964730323604
2.0668452221033915 -2.3872871436622836
2.1203815541548274 -2.474212200757029
2.172529485545545 -2.561977136658137
2.2232323989243903 -2.6505846503862287
2.272433786156328 -2.740034561086953
2.3200774062856295 -2.830323733116286
2.3661074532020177 -2.921446013801703
2.410468732539379 -3.0133921849029583
2.453106847215925 -3.1061499287719783
2.4939683909035177 -3.199703810175164
2.53300114859397 -3.2940352746924098
2.570154303312946 -3.389122664545011
2.6053786479193186 -3.4849412526290062
2.6386268008213203 -3.581463295441279
2.6698534243422496 -3.678658105483033
2.6990154443798184 -3.7764921436092793
2.72607226992631 -3.874929131664373
2.7509860109532567 -3.973930185603116
2.7737216931163213 -4.073453969145516
2.79424746770502 -4.173456867852116
2.8125348152493954 -4.2738931833376315
2.8285587412033664 -4.374715347164641
2.8422979621530495 -4.475874153778707
2.8537350810492996 -4.577319011663084
2.8628567500373787 -4.678998211707693
2.8696538195537076 -4.780859211605238
2.8741214724800934 -4.882848934909765
2.8762593422894494 -4.984914083221922
2.876071614283292 -5.0870014598028215
2.873567109209282 -5.189058302767143
2.8687593487555163 -5.291032625867865
2.861666602645467 -5.392873564761583
2.852311917301655 -5.494531726536506
2.8407231263047272 -5.59595954019589
2.8269328431453156 -5.697111605718994
2.81097843704588 -5.797945039269793
2.7929019929155467 -5.898419812090831
2.772750256789676 -5.9984990806048915
2.7505745683937994 -6.098149505249691
2.726430782755397 -6.197341555588653
2.700379183062902 -6.296049799271702
2.6724843872355906 -6.394253172461073
2.6428152509172085 -6.491935229384509
2.6114447698361545 -6.589084368728251
2.578449984682398 -6.685694034629555
2.543911891832132 -6.781762890068398
2.5079153634016214 -6.877294960484514
2.47054908022806 -6.972299745452699
2.4319054814533225 -7.0667922962302505
2.392080734422043 -7.160793256938295
2.351174728593831 -7.254328867046975
2.3092910971055067 -7.347430922695978
2.266537269497013 -7.440136694189847
2.2230245589277446 -7.532488796755587
2.1788682869501463 -7.624535011332243
2.1341879485659385 -7.716328051773079
2.0891074198559583 -7.807925274377009
2.043755209935086 -7.89938832512417
1.998264758323925 -7.990782719370083
---
collision is:
0 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-5 3
-6 3
-7 3
-7 2
-8 2
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 6 4 3
length is: 7.249050760772041
turning on: 1
trajectory is:
0.0 0.0
0.07218540811919338 0.07220481348791916
0.1443136968288542 0.14446667860167609
0.21633069509674901 0.2168394442558569
0.2881852863145126 0.28937343852497915
0.3598292518899591 0.3621154593901695
0.43121713674015855 0.43510878566852834
0.5023061345687186 0.5083932059858642
0.5730559908329493 0.5820050638621661
0.6434289213509705 0.6559773171578637
0.7133895445614646 0.7303396102813668
0.7829048255263145 0.8051183576881651
0.8519440298558737 0.8803368373122652
0.9204786858355487 0.9560152926650949
0.9884825531384958 1.0321710424180386
1.0559315966205607 1.10881859635511
1.122803963808406 1.1859697766441946
1.1890799648084833 1.2636338434308714
1.2547420534817768 1.3418176238097907
1.3197748088458112 1.4205256432764635
1.3841649157802123 1.4997602588083603
1.4479011442241398 1.5795217927694596
1.5109743261623743 1.6598086668776142
1.5733773298009515 1.7406175355199534
1.6351050304324115 1.821943417748436
1.6961542775844316 1.9037798273358688
1.756523858133402 1.9861189003223443
1.8162144551461143 2.0689515195331647
1.8752286022878553 2.152267435601722
1.9335706337037781 2.2360553840844366
1.9912466293423365 2.320303198309321
2.0482643557448936 2.404997917654851
2.104633202374415 2.49012589101111
2.16036411359862 2.5756728752304006
2.2154695164793172 2.661624128429102
2.2699632445501607 2.747964498056279
2.3238604577900723 2.834678503696922
2.37717755901943 2.921750414628309
2.4299321069612434 3.0091643221965465
2.482142726220282 3.096904207126489
2.5338290144399833 3.1849540019215743
2.5850114469003085 3.273297648550459
2.6357112788200068 3.361919151654384
2.6859504456243912 3.450802627542676
2.7357514614350817 3.5399323492736072
2.785137316031706 3.629292788143722
2.8341313705274835 3.718868651930588
2.882757251991375 3.808644920251755
2.931038747239277 3.898606877416147
2.9789996960058254 3.9887401431534473
3.0266638836969317 4.07903070161202
3.074054933911431 4.169464929016521
3.1211962009081122 4.260029620372779
3.1681106621821846 4.3507120155995525
3.214820811302826 4.441499825454643
3.2613485511507885 4.532381257606457
3.307715087682182 4.623345043181641
3.3539408243312487 4.714380464094857
3.4000452571512647 4.805477381438215
3.4460468707781824 4.896626265175492
3.4919630352864655 4.987818225350031
3.5378099039902255 5.079045044975248
3.5836023122252425 5.1702992147332
3.6293536771284494 5.26157396955956
3.675075898410793 5.352863327142904
3.7207792600968417 5.444162128312402
3.766472333179956 5.535466079230938
3.8121618791150698 5.62677179525043
3.8578527540420926 5.718076846222727
3.903547813601587 5.809379802992918
3.9492478181706394 5.900680284732218
3.9949513383108917 5.991979006694792
---
collision is:
0 0
1 1
2 1
2 2
3 2
3 3
4 3
5 3
5 4
6 4
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 4 -6 7
length is: 7.249050760772041
turning on: 1
trajectory is:
0.0 0.0
-0.07220481348791916 0.07218540811919338
-0.14446667860167606 0.14431369682885423
-0.21683944425585688 0.21633069509674904
-0.28937343852497915 0.2881852863145126
-0.3621154593901694 0.3598292518899591
-0.4351087856685283 0.43121713674015855
-0.5083932059858642 0.5023061345687186
-0.5820050638621661 0.5730559908329494
-0.6559773171578637 0.6434289213509705
-0.7303396102813667 0.7133895445614648
-0.805118357688165 0.7829048255263145
-0.8803368373122651 0.8519440298558737
-0.9560152926650948 0.9204786858355487
-1.0321710424180386 0.9884825531384958
-1.10881859635511 1.055931596620561
-1.1859697766441943 1.1228039638084062
-1.263633843430871 1.1890799648084833
-1.3418176238097907 1.2547420534817768
-1.4205256432764635 1.3197748088458112
-1.49976025880836 1.3841649157802123
-1.5795217927694596 1.4479011442241398
-1.6598086668776142 1.5109743261623743
-1.7406175355199531 1.5733773298009515
-1.8219434177484357 1.6351050304324115
-1.9037798273358681 1.696154277584432
-1.986118900322344 1.7565238581334022
-2.0689515195331643 1.8162144551461143
-2.1522674356017215 1.8752286022878555
-2.236055384084436 1.9335706337037788
-2.320303198309321 1.991246629342337
-2.40499791765485 2.0482643557448945
-2.490125891011109 2.104633202374415
-2.5756728752304006 2.1603641135986202
-2.661624128429102 2.215469516479317
-2.747964498056279 2.2699632445501607
-2.834678503696922 2.3238604577900723
-2.9217504146283084 2.37717755901943
-3.0091643221965465 2.4299321069612434
-3.0969042071264883 2.482142726220283
-3.184954001921574 2.5338290144399833
-3.273297648550459 2.5850114469003085
-3.361919151654383 2.6357112788200068
-3.4508026275426755 2.685950445624392
-3.5399323492736077 2.7357514614350817
-3.629292788143722 2.785137316031706
-3.718868651930587 2.8341313705274835
-3.808644920251755 2.8827572519913747
-3.8986068774161464 2.931038747239278
-3.9887401431534473 2.9789996960058254
-4.0790307016120195 3.0266638836969317
-4.169464929016521 3.0740549339114307
-4.260029620372779 3.121196200908112
-4.3507120155995525 3.1681106621821837
-4.441499825454643 3.2148208113028263
-4.532381257606455 3.26134855115079
-4.623345043181641 3.307715087682182
-4.714380464094857 3.3539408243312496
-4.805477381438214 3.400045257151265
-4.896626265175491 3.4460468707781824
-4.987818225350031 3.4919630352864655
-5.079045044975248 3.5378099039902255
-5.1702992147332 3.583602312225243
-5.261573969559558 3.6293536771284503
-5.352863327142904 3.675075898410793
-5.444162128312402 3.7207792600968426
-5.535466079230938 3.766472333179956
-5.626771795250431 3.812161879115069
-5.718076846222727 3.8578527540420926
-5.809379802992918 3.903547813601589
-5.900680284732218 3.9492478181706394
-5.991979006694791 3.9949513383108926
---
collision is:
0 0
1 -1
1 -2
2 -2
2 -3
3 -3
3 -4
3 -5
4 -5
4 -6
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -6 -4 11
length is: 7.249050760772041
turning on: 1
trajectory is:
0.0 0.0
-0.07218540811919338 -0.07220481348791916
-0.14431369682885423 -0.14446667860167606
-0.21633069509674904 -0.21683944425585688
-0.2881852863145126 -0.28937343852497915
-0.3598292518899591 -0.3621154593901694
-0.4312171367401586 -0.4351087856685283
-0.5023061345687186 -0.5083932059858642
-0.5730559908329494 -0.5820050638621661
-0.6434289213509706 -0.6559773171578637
-0.7133895445614648 -0.7303396102813667
-0.7829048255263145 -0.805118357688165
-0.8519440298558737 -0.8803368373122651
-0.9204786858355487 -0.9560152926650948
-0.988482553138496 -1.0321710424180386
-1.0559315966205611 -1.10881859635511
-1.1228039638084062 -1.1859697766441943
-1.1890799648084835 -1.263633843430871
-1.2547420534817768 -1.3418176238097907
-1.3197748088458112 -1.4205256432764632
-1.384164915780212 -1.49976025880836
-1.4479011442241398 -1.5795217927694596
-1.5109743261623745 -1.6598086668776137
-1.5733773298009515 -1.740617535519953
-1.6351050304324117 -1.8219434177484357
-1.6961542775844316 -1.9037798273358688
-1.7565238581334026 -1.986118900322344
-1.8162144551461143 -2.0689515195331643
-1.8752286022878555 -2.152267435601722
-1.9335706337037788 -2.236055384084436
-1.9912466293423365 -2.3203031983093205
-2.0482643557448936 -2.40499791765485
-2.1046332023744156 -2.4901258910111084
-2.1603641135986202 -2.575672875230401
-2.2154695164793172 -2.661624128429102
-2.269963244550161 -2.7479644980562785
-2.3238604577900728 -2.834678503696922
-2.377177559019429 -2.9217504146283093
