===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
4.478395395308428 -4.230354905714669
4.547503652294967 -4.304032611036152
4.616123574188062 -4.378165326620389
4.684237572322334 -4.4527631432363926
4.751828453579776 -4.527835252479348
4.818879473958232 -4.603389917262358
4.885374394505231 -4.67943444506665
4.951297539576749 -4.75597516406105
5.016633857362799 -4.833017402190004
5.081368982604326 -4.910565469315919
5.145489301408681 -4.988622642486435
5.208982018054204 -5.067191154380068
5.271835223658263 -5.1462721849645785
5.3340379665675695 -5.225865856381443
5.395580324315152 -5.305971231046701
5.4564534769745245 -5.386586312933482
5.5166497817293285 -5.467708051974494
5.5761628484653025 -5.549332351493808
5.634987616181504 -5.631454078546423
5.693120430009192 -5.7140670770113875
5.75055911861961 -5.797164183249778
5.807303071796224 -5.880737244102711
5.863353317942848 -5.964777136966778
5.9187126012962 -6.0492737916451595
5.973385458610041 -6.134216213632117
6.027378295077865 -6.219592508446852
6.080699459261847 -6.305389906589958
6.133359316797548 -6.391594788652029
6.185370322646087 -6.478192710059633
6.2367470916681125 -6.565168424898853
6.28750646729625 -6.652505908211344
6.3376675880847575 -6.740188376112255
6.387251951915818 -6.828198303033889
6.436283477641309 -6.916517435353473
6.484788563935765 -7.005126800618533
6.532796145130404 -7.094006711538807
6.580337743788287 -7.183136763870162
6.627447519766466 -7.272495827273313
6.6741623154910865 -7.362062028189002
6.720521697145023 -7.4518127237317895
6.7665679914336225 -7.541724465567074
6.812346317551255 -7.631772952700965
6.857904613918529 -7.721932972080646
6.90329365919573 -7.812178325874399
6.948567087001134 -7.902481744276446
6.993781393671619 -7.992814782662896
---
collision is:
0 0
-1 1
-1 2
-2 2
-2 3
-3 3
-3 4
-4 4
-4 5
-5 5
-5 6
-6 6
-7 6
-7 7
-8 7
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 3 7 0
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
0.0725427564316899 0.07252644786437405
0.14513413128286448 0.14500422836249854
0.217821861418711 0.21738536355718285
0.2906526235911857 0.28962256104424
0.36367193094288475 0.36166914659766
0.4369240345675333 0.43347900352027485
0.5104518299871698 0.5050065189583121
0.5842967684410459 0.5762065373960443
0.6584987729155859 0.6470343215054237
0.7330961588781112 0.7174455204850289
0.8081255597090709 0.7873961459826982
0.8836218568579098 0.8568425556568334
0.9596181147761406 0.9257414443924215
1.0361455207073853 0.9940498431493294
1.1132333294378391 1.0617251253823674
1.1909088131315408 1.1287250209349664
1.2691972163928118 1.1950076372711937
1.3481217167130028 1.26053148787422
1.4277033904701615 1.3252555276034401
1.5079611846581764 1.389139194767281
1.5889118945263434 1.4521424596345271
1.670570147310947 1.5142258790738732
1.752948392237398 1.5753506569796027
1.8360568969645987 1.6354787101109909
1.9199037506326146 1.6945727389444394
2.0044948736603767 1.7525963031107703
2.0898340344221653 1.8095139009657002
2.175922872910093 1.8652910528195932
2.262760931464859 1.919894387333361
2.350345692628947 1.9732917305711233
2.4386726241451964 2.0254521971871267
2.5277352310898116 2.0763462832147686
2.617525115092352 2.1259459599194632
2.7080320405566045 2.1742247681748337
2.799244007755667 2.2211579128233474
2.891147332632405 2.26672235648827
2.9837267330931327 2.310896912313692
3.076965421538141 2.353662335123538
3.1708452033280667 2.395001410508809
3.265346580840346 2.43489904137494
3.3604488627255265 2.473342331507871
3.4561302779294536 2.5103206657482438
3.552368094004553 2.545825786397833
3.6491387391920407 2.5798518655206535
3.7464179277172023 2.6123955728430186
3.844180787702103 2.643456139001751
3.942401991064664 2.6730354139374812
4.041055884739984 2.7011379202801247
4.1401166225294155 2.727770901625754
4.239558296855342 2.7529443656577492
4.339355069674877 2.7766711221197755
4.439481301783917 2.7989668157033214
4.539911679724071 2.81984995396759
4.640621339488907 2.8393419304639784
4.741585986212581 2.8574670432904976
4.842782009012997 2.874252509352701
4.944186590153092 2.8897284746563066
5.04577780767716 2.9039280210021032
5.147534730674195 2.9168871694951592
5.249437506316472 2.928644881317164
5.35146743781876 2.9392430562422267
5.453607052461068 2.9487265294018425
5.555840158815233 2.957143066823363
5.6581518923126 2.9645433602773763
5.760528748285818 2.9709810219721535
5.862958601612018 2.976512579627
5.965430712077005 2.9811974724401216
6.067935714569794 2.9850980484396454
6.1704655932039865 2.988279563667902
6.27301363844632 2.9908101835979664
6.375574386313413 2.992760987116975
6.478143538674952 2.994205973331688
6.580717863675444 2.9952220713572557
6.683295075257452 2.995889153138949
6.785873690737257 2.996290049227511
6.888452865349938 2.996510567280651
6.991032202645614 2.9966395128944643
---
collision is:
0 0
1 1
1 2
2 2
2 3
3 3
3 4
3 5
3 6
3 7
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 7 -3 4
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
-0.07252644786437405 0.0725427564316899
-0.14500422836249854 0.1451341312828645
-0.21738536355718285 0.217821861418711
-0.28962256104423995 0.29065262359118565
-0.36166914659766 0.3636719309428849
-0.43347900352027474 0.4369240345675333
-0.5050065189583121 0.5104518299871698
-0.5762065373960443 0.5842967684410459
-0.6470343215054238 0.6584987729155861
-0.7174455204850287 0.7330961588781112
-0.7873961459826981 0.808125559709071
-0.8568425556568335 0.88362185685791
-0.9257414443924212 0.9596181147761406
-0.9940498431493291 1.0361455207073853
-1.0617251253823672 1.1132333294378387
-1.1287250209349664 1.190908813131541
-1.1950076372711937 1.269197216392812
-1.26053148787422 1.3481217167130028
-1.3252555276034401 1.4277033904701617
-1.389139194767281 1.5079611846581762
-1.4521424596345271 1.5889118945263434
-1.5142258790738725 1.6705701473109473
-1.5753506569796027 1.752948392237398
-1.6354787101109907 1.8360568969645987
-1.6945727389444392 1.9199037506326146
-1.7525963031107703 2.0044948736603767
-1.8095139009657002 2.0898340344221653
-1.8652910528195925 2.175922872910093
-1.919894387333361 2.26276093146486
-1.9732917305711224 2.3503456926289474
-2.025452197187126 2.438672624145196
-2.076346283214768 2.527735231089812
-2.1259459599194632 2.617525115092352
-2.1742247681748337 2.708032040556605
-2.2211579128233474 2.799244007755666
-2.2667223564882697 2.891147332632405
-2.310896912313692 2.9837267330931327
-2.3536623351235377 3.076965421538141
-2.3950014105088084 3.170845203328067
-2.43489904137494 3.265346580840346
-2.4733423315078706 3.3604488627255265
-2.5103206657482433 3.456130277929454
-2.545825786397833 3.552368094004553
-2.5798518655206535 3.649138739192041
-2.6123955728430186 3.7464179277172027
-2.6434561390017506 3.844180787702103
-2.6730354139374812 3.9424019910646635
-2.7011379202801247 4.041055884739984
-2.727770901625754 4.1401166225294155
-2.752944365657749 4.239558296855342
-2.776671122119775 4.339355069674877
-2.7989668157033214 4.439481301783917
-2.8198499539675894 4.539911679724071
-2.839341930463977 4.6406213394889075
-2.8574670432904976 4.741585986212581
-2.8742525093527007 4.842782009012997
-2.889728474656306 4.944186590153091
-2.903928021002103 5.04577780767716
-2.9168871694951584 5.147534730674196
-2.9286448813171635 5.249437506316472
-2.9392430562422263 5.351467437818761
-2.948726529401841 5.453607052461069
-2.957143066823363 5.555840158815233
-2.964543360277376 5.658151892312602
-2.9709810219721526 5.760528748285819
-2.9765125796269998 5.862958601612018
-2.9811974724401207 5.965430712077006
-2.9850980484396454 6.067935714569795
-2.9882795636679016 6.1704655932039865
-2.990810183597966 6.273013638446322
-2.992760987116975 6.375574386313413
-2.994205973331687 6.478143538674952
-2.995222071357256 6.580717863675444
-2.995889153138949 6.683295075257452
-2.996290049227511 6.785873690737258
-2.9965105672806507 6.888452865349938
-2.9966395128944643 6.991032202645614
---
collision is:
0 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
5 -3
6 -3
7 -3
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -3 -7 8
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
-0.07254275643168992 -0.07252644786437405
-0.1451341312828645 -0.14500422836249852
-0.21782186141871102 -0.21738536355718283
-0.29065262359118577 -0.28962256104423995
-0.3636719309428849 -0.36166914659766
-0.4369240345675333 -0.43347900352027474
-0.5104518299871698 -0.5050065189583121
-0.5842967684410459 -0.5762065373960442
-0.6584987729155861 -0.6470343215054237
-0.7330961588781112 -0.7174455204850287
-0.808125559709071 -0.787396145982698
-0.88362185685791 -0.8568425556568335
-0.9596181147761406 -0.9257414443924212
-1.0361455207073853 -0.9940498431493291
-1.1132333294378391 -1.0617251253823672
-1.190908813131541 -1.1287250209349664
-1.269197216392812 -1.1950076372711935
-1.3481217167130028 -1.26053148787422
-1.4277033904701617 -1.32525552760344
-1.5079611846581764 -1.3891391947672809
-1.5889118945263434 -1.4521424596345271
-1.6705701473109473 -1.5142258790738725
-1.752948392237398 -1.5753506569796027
-1.8360568969645996 -1.6354787101109907
-1.9199037506326146 -1.6945727389444392
-2.0044948736603767 -1.7525963031107703
-2.0898340344221653 -1.8095139009657002
-2.175922872910093 -1.8652910528195925
-2.26276093146486 -1.9198943873333603
-2.3503456926289474 -1.9732917305711224
-2.438672624145196 -2.025452197187126
-2.527735231089812 -2.076346283214768
-2.617525115092352 -2.1259459599194632
-2.708032040556605 -2.1742247681748337
-2.799244007755666 -2.2211579128233474
-2.8911473326324053 -2.2667223564882697
-2.9837267330931327 -2.310896912313692
-3.076965421538141 -2.3536623351235377
-3.1708452033280676 -2.3950014105088084
-3.265346580840346 -2.43489904137494
-3.3604488627255265 -2.4733423315078706
-3.456130277929454 -2.5103206657482433
-3.552368094004553 -2.5458257863978324
-3.649138739192041 -2.579851865520653
-3.7464179277172027 -2.6123955728430186
-3.8441807877021033 -2.6434561390017497
-3.942401991064664 -2.673035413937481
-4.041055884739984 -2.7011379202801247
-4.1401166225294155 -2.7277709016257536
-4.239558296855341 -2.7529443656577492
-4.339355069674877 -2.776671122119775
-4.439481301783917 -2.7989668157033214
-4.539911679724071 -2.81984995396759
-4.6406213394889075 -2.839341930463977
-4.741585986212581 -2.8574670432904967
-4.842782009012996 -2.8742525093527007
-4.944186590153092 -2.889728474656306
-5.04577780767716 -2.903928021002103
-5.147534730674196 -2.916887169495158
-5.249437506316472 -2.9286448813171635
-5.35146743781876 -2.939243056242226
-5.453607052461069 -2.948726529401841
-5.555840158815233 -2.957143066823363
-5.658151892312602 -2.964543360277376
-5.760528748285819 -2.970981021972153
-5.862958601612019 -2.9765125796269993
-5.965430712077006 -2.9811974724401207
-6.067935714569795 -2.9850980484396445
-6.1704655932039865 -2.9882795636679016
-6.27301363844632 -2.990810183597965
-6.375574386313413 -2.992760987116975
-6.478143538674953 -2.9942059733316864
-6.580717863675444 -2.9952220713572557
-6.683295075257452 -2.9958891531389478
-6.785873690737258 -2.996290049227511
-6.888452865349938 -2.9965105672806494
-6.991032202645615 -2.996639512894464
---
collision is:
0 0
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-3 -5
-3 -6
-3 -7
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -7 3 12
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
0.07252644786437404 -0.0725427564316899
0.1450042283624985 -0.1451341312828645
0.21738536355718274 -0.21782186141871104
0.28962256104423995 -0.29065262359118577
0.3616691465976601 -0.3636719309428847
0.43347900352027485 -0.43692403456753337
0.505006518958312 -0.5104518299871699
0.576206537396044 -0.5842967684410462
0.6470343215054236 -0.6584987729155862
0.7174455204850286 -0.7330961588781114
0.7873961459826979 -0.8081255597090711
0.856842555656833 -0.88362185685791
0.9257414443924208 -0.9596181147761408
0.9940498431493291 -1.0361455207073853
1.0617251253823672 -1.1132333294378394
1.1287250209349662 -1.1909088131315413
1.1950076372711935 -1.2691972163928122
1.2605314878742198 -1.3481217167130033
1.3252555276034401 -1.4277033904701617
1.3891391947672809 -1.5079611846581769
1.4521424596345271 -1.5889118945263436
1.514225879073873 -1.6705701473109476
1.5753506569796023 -1.7529483922373987
1.6354787101109909 -1.8360568969645992
1.6945727389444396 -1.9199037506326146
1.7525963031107699 -2.0044948736603767
1.8095139009656993 -2.089834034422166
1.8652910528195925 -2.175922872910093
1.919894387333361 -2.262760931464859
1.9732917305711222 -2.3503456926289474
2.025452197187126 -2.438672624145197
2.076346283214769 -2.5277352310898116
2.125945959919463 -2.617525115092352
2.1742247681748332 -2.708032040556605
2.2211579128233474 -2.7992440077556666
2.2667223564882697 -2.8911473326324053
2.3108969123136913 -2.9837267330931327
2.3536623351235364 -3.076965421538141
2.3950014105088075 -3.170845203328068
2.4348990413749405 -3.265346580840346
2.4733423315078698 -3.360448862725527
2.5103206657482438 -3.4561302779294536
2.5458257863978324 -3.552368094004553
2.5798518655206526 -3.649138739192042
2.6123955728430186 -3.7464179277172027
2.6434561390017497 -3.8441807877021033
2.67303541393748 -3.9424019910646653
2.7011379202801233 -4.0410558847399844
2.7277709016257528 -4.1401166225294155
2.752944365657749 -4.239558296855342
2.776671122119775 -4.339355069674877
2.7989668157033214 -4.439481301783917
2.81984995396759 -4.539911679724071
2.8393419304639766 -4.6406213394889075
2.8574670432904954 -4.741585986212582
2.8742525093526994 -4.842782009012998
2.8897284746563043 -4.944186590153092
2.9039280210021023 -5.045777807677161
2.9168871694951592 -5.147534730674195
2.928644881317163 -5.249437506316472
2.9392430562422254 -5.351467437818761
2.948726529401841 -5.453607052461068
2.957143066823362 -5.555840158815233
2.9645433602773754 -5.658151892312603
2.9709810219721535 -5.760528748285818
2.9765125796269998 -5.862958601612018
2.9811974724401202 -5.965430712077004
2.9850980484396454 -6.067935714569795
2.9882795636679003 -6.170465593203987
2.9908101835979655 -6.273013638446322
2.992760987116973 -6.3755743863134136
2.9942059733316855 -6.478143538674954
2.995222071357256 -6.580717863675446
2.9958891531389478 -6.683295075257452
2.99629004922751 -6.785873690737259
2.99651056728065 -6.888452865349939
2.996639512894463 -6.991032202645615
---
collision is:
0 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-5 3
-6 3
-7 3
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 2 7 15
length is: 8.03010953965765
turning on: 3
trajectory is:
0.0 0.0
0.07187695223476538 0.07187355172082398
0.14376529436309785 0.14373571085515108
